,response,label
0,neutral,1
1,Positive,2
2,Positive,2
3,positive,2
4,positive,2
5,positive,2
6,Positive,2
7,Positive,2
8,Positive,2
9,Positive,2
10,positive,2
11,Positive,2
12,positive,2
13,positive,2
14,positive,2
15,Positive,2
16,positive,2
17,positive,2
18,Positive,2
19,neutral,1
20,positive,2
21,neutral,1
22,positive,2
23,Positive,2
24,positive,2
25,neutral,1
26,neutral,1
27,Positive,2
28,Positive,2
29,Positive,2
30,positive,2
31,neutral,1
32,Positive,2
33,Positive,2
34,Positive,2
35,Positive,2
36,Positive,2
37,neutral,1
38,neutral,1
39,neutral,1
40,neutral,1
41,positive,2
42,neutral,1
43,neutral,1
44,positive,2
45,positive,2
46,positive,2
47,positive,2
48,Positive,2
49,Positive,2
50,positive,2
51,positive,2
52,Positive,2
53,positive,2
54,positive,2
55,positive,2
56,neutral,1
57,positive,2
58,neutral,1
59,positive,2
60,Positive,2
61,positive,2
62,positive,2
63,neutral,1
64,Positive,2
65,Positive,2
66,positive,2
67,positive,2
68,Positive,2
69,neutral,1
70,Positive,2
71,Positive,2
72,positive,2
73,Positive,2
74,positive,2
75,Positive,2
76,positive,2
77,positive,2
78,neutral,1
79,positive,2
80,positive,2
81,positive,2
82,positive,2
83,positive,2
84,neutral,1
85,neutral,1
86,positive,2
87,Positive,2
88,Positive,2
89,positive,2
90,positive,2
91,Positive,2
92,positive,2
93,Positive,2
94,Positive,2
95,Positive,2
96,Positive,2
97,positive,2
98,neutral,1
99,Positive,2
100,positive,2
101,Positive,2
102,positive,2
103,Positive,2
104,positive,2
105,positive,2
106,positive,2
107,positive,2
108,Positive,2
109,positive,2
110,Positive,2
111,positive,2
112,positive,2
113,neutral,1
114,neutral,1
115,neutral,1
116,neutral,1
117,positive,2
118,Positive,2
119,positive,2
120,positive,2
121,positive,2
122,positive,2
123,Positive,2
124,positive,2
125,positive,2
126,positive,2
127,neutral,1
128,neutral,1
129,neutral,1
130,neutral,1
131,neutral,1
132,Positive,2
133,positive,2
134,neutral,1
135,positive,2
136,positive,2
137,positive,2
138,positive,2
139,Positive,2
140,Positive,2
141,positive,2
142,neutral,1
143,Positive,2
144,positive,2
145,neutral,1
146,Positive,2
147,neutral,1
148,neutral,1
149,neutral,1
150,positive,2
151,positive,2
152,positive,2
153,positive,2
154,Positive,2
155,positive,2
156,Positive,2
157,Positive,2
158,Positive,2
159,Positive,2
160,positive,2
161,positive,2
162,positive,2
163,positive,2
164,positive,2
165,positive,2
166,Positive,2
167,Positive,2
168,positive,2
169,Positive,2
170,positive,2
171,neutral,1
172,positive,2
173,Positive,2
174,positive,2
175,Positive,2
176,positive,2
177,positive,2
178,Positive,2
179,positive,2
180,positive,2
181,positive,2
182,positive,2
183,positive,2
184,positive,2
185,positive,2
186,positive,2
187,positive,2
188,Positive,2
189,positive,2
190,Positive,2
191,positive,2
192,positive,2
193,Positive,2
194,neutral,1
195,positive,2
196,positive,2
197,positive,2
198,positive,2
199,positive,2
200,positive,2
201,Positive,2
202,Positive,2
203,Positive,2
204,Positive,2
205,Positive,2
206,Positive,2
207,Positive,2
208,positive,2
209,Positive,2
210,positive,2
211,positive,2
212,Positive,2
213,Positive,2
214,Positive,2
215,Positive,2
216,neutral,1
217,Positive,2
218,positive,2
219,Positive,2
220,positive,2
221,positive,2
222,neutral,1
223,positive,2
224,neutral,1
225,neutral,1
226,positive,2
227,Positive,2
228,positive,2
229,positive,2
230,neutral,1
231,Positive,2
232,positive,2
233,neutral,1
234,positive,2
235,neutral,1
236,Positive,2
237,positive,2
238,positive,2
239,positive,2
240,positive,2
241,positive,2
242,Positive,2
243,Positive,2
244,Positive,2
245,positive,2
246,Positive,2
247,positive,2
248,positive,2
249,Positive,2
250,Positive,2
251,Positive,2
252,Positive,2
253,positive,2
254,Positive,2
255,positive,2
256,Positive,2
257,Positive,2
258,Positive,2
259,Positive,2
260,neutral,1
261,Positive,2
262,positive,2
263,neutral,1
264,neutral,1
265,neutral.,1
266,neutral,1
267,neutral,1
268,neutral,1
269,neutral,1
270,neutral,1
271,neutral,1
272,neutral,1
273,Neutral.,1
274,neutral,1
275,neutral,1
276,neutral,1
277,neutral,1
278,neutral,1
279,positive,2
280,neutral,1
281,neutral,1
282,neutral,1
283,neutral,1
284,neutral,1
285,neutral,1
286,neutral,1
287,neutral,1
288,neutral,1
289,neutral,1
290,neutral,1
291,neutral,1
292,negative,0
293,Negative,0
294,negative,0
295,Positive,2
296,Positive,2
297,Positive,2
298,positive,2
299,Positive,2
300,positive,2
301,positive,2
302,positive,2
303,Positive,2
304,neutral,1
305,neutral,1
306,neutral,1
307,neutral,1
308,Positive,2
309,Positive,2
310,Positive,2
311,neutral,1
312,neutral,1
313,neutral,1
314,Positive,2
315,positive,2
316,positive,2
317,positive,2
318,positive,2
319,Positive,2
320,Positive,2
321,Positive,2
322,neutral,1
323,positive,2
324,positive,2
325,neutral,1
326,neutral,1
327,positive,2
328,neutral,1
329,neutral,1
330,neutral,1
331,neutral,1
332,negative,0
333,neutral,1
334,neutral,1
335,neutral,1
336,neutral,1
337,positive,2
338,neutral,1
339,neutral,1
340,neutral,1
341,neutral,1
342,neutral,1
343,neutral,1
344,positive,2
345,positive,2
346,neutral,1
347,negative,0
348,neutral,1
349,negative,0
350,negative,0
351,negative,0
352,negative,0
353,Negative,0
354,negative,0
355,negative,0
356,Negative,0
357,neutral,1
358,negative,0
359,Negative,0
360,negative,0
361,Negative,0
362,negative,0
363,positive,2
364,neutral,1
365,positive,2
366,positive,2
367,positive,2
368,positive,2
369,positive,2
370,neutral,1
371,Negative,0
372,neutral,1
373,neutral,1
374,negative,0
375,positive,2
376,Positive,2
377,positive,2
378,positive,2
379,Positive,2
380,neutral,1
381,Negative,0
382,Positive,2
383,positive,2
384,positive,2
385,positive,2
386,positive,2
387,Positive,2
388,Positive,2
389,positive,2
390,positive,2
391,positive,2
392,neutral,1
393,neutral,1
394,neutral,1
395,positive,2
396,negative,0
397,Positive,2
398,Positive,2
399,Positive,2
400,positive,2
401,positive,2
402,Positive,2
403,Positive,2
404,Positive,2
405,Positive,2
406,positive,2
407,positive,2
408,neutral,1
409,positive,2
410,positive,2
411,positive,2
412,positive,2
413,positive,2
414,neutral,1
415,neutral,1
416,neutral,1
417,neutral,1
418,neutral,1
419,positive,2
420,Positive,2
421,positive,2
422,positive,2
423,positive,2
424,positive,2
425,neutral,1
426,Positive,2
427,neutral,1
428,positive,2
429,neutral,1
430,neutral,1
431,neutral,1
432,positive,2
433,positive,2
434,neutral,1
435,neutral,1
436,neutral,1
437,positive,2
438,positive,2
439,positive,2
440,Positive,2
441,neutral,1
442,Positive,2
443,Positive,2
444,Positive,2
445,Positive,2
446,neutral,1
447,neutral,1
448,positive,2
449,Positive,2
450,positive,2
451,Positive,2
452,positive,2
453,neutral,1
454,positive,2
455,Positive,2
456,neutral,1
457,Positive,2
458,positive,2
459,Positive,2
460,neutral,1
461,positive,2
462,Positive,2
463,Positive,2
464,Positive,2
465,positive,2
466,Positive,2
467,neutral,1
468,Positive,2
469,positive,2
470,Positive,2
471,Positive,2
472,neutral,1
473,positive,2
474,positive,2
475,Positive,2
476,Positive,2
